Dish,Main Course/Starter/Snacks,Veg/Chicken/Other Non Veg,Gravy/Dry
CHICKEN BIRYANI,Main Course,Chicken,Dry
CHICKEN CHETTINAD,Main Course,Chicken,Gravy
CHICKEN KORMA,Main Course,Chicken,Gravy
CHICKEN TIKKA MASALA,Main Course,Chicken,Gravy
KOLHAPURI CHICKEN,Main Course,Chicken,Gravy
CHICKEN XACUTI,Main Course,Chicken,Gravy
LEMON CHICKEN,Main Course,Chicken,Gravy
BUTTER CHICKEN,Main Course,Chicken,Gravy
CHICKEN DO PYAZA,Main Course,Chicken,Gravy
GUNTUR CHICKEN,Main Course,Chicken,Gravy
CHICKEN VINDALOO,Main Course,Chicken,Gravy
CHICKEN REZALA,Main Course,Chicken,Gravy
KADAI CHICKEN,Main Course,Chicken,Gravy
CHICKEN PULAO,Main Course,Chicken,Dry
MUGHLAI CHICKEN,Main Course,Chicken,Gravy
CHICKEN CURRY,Main Course,Chicken,Gravy
CHICKEN KOLHAPURI,Main Course,Chicken,Gravy
TAWA CHICKEN,Main Course,Chicken,Dry
MALABAR CHICKEN,Main Course,Chicken,Gravy
CHICKEN SAAGWALA,Main Course,Chicken,Gravy
CHICKEN BHARTA,Main Course,Chicken,Dry
CHICKEN KOFTA CURRY,Main Course,Chicken,Gravy
CHICKEN FRIED RICE,Main Course,Chicken,Dry
CHICKEN MASALA,Main Course,Chicken,Gravy
CHICKEN TIKKA,Starter,Chicken,Dry
CHICKEN ROLL,Starter,Chicken,Dry
SCHEZWAN CHICKEN,Starter,Chicken,Dry
CHICKEN POPCORN,Starter,Chicken,Dry
CHICKEN 65,Starter,Chicken,Dry
DRAGON CHICKEN,Starter,Chicken,Dry
CHICKEN PEPPER,Starter,Chicken,Dry
TANDOORI CHICKEN,Starter,Chicken,Dry
CHICKEN KEEMA,Starter,Chicken,Dry
CHICKEN KEBAB,Starter,Chicken,Dry
CHICKEN KABAB,Starter,Chicken,Dry
CHICKEN CIGAR,Starter,Chicken,Dry
CHICKEN WINGS,Starter,Chicken,Dry
CHILLI CHICKEN,Starter,Chicken,Dry
CRISPY CHICKEN,Starter,Chicken,Dry
GRILLED CHICKEN,Starter,Chicken,Dry
CHICKEN SKEWER,Starter,Chicken,Dry
CHICKEN TOSTADA,Starter,Chicken,Dry
CHICKEN BALLS,Starter,Chicken,Dry
CHICKEN CUTLET,Starter,Chicken,Dry
ANGARA CHICKEN,Starter,Chicken,Dry
GINGER CHICKEN,Starter,Chicken,Dry
CHICKEN STEW,Starter,Chicken,Dry
CHICKEN FRY,Starter,Chicken,Dry
CHICKEN PASTA,Starter,Chicken,Gravy
GARLIC CHICKEN,Starter,Chicken,Dry
CHICKEN ROAST,Starter,Chicken,Dry
CHICKEN LOLLIPOP,Starter,Chicken,Dry
CHICKEN LOLLYPOP,Starter,Chicken,Dry
CHICKEN SOUP,Starter,Chicken,Gravy
CHICKEN CHAAP,Starter,Chicken,Dry
CHICKEN NOODLES,Starter,Chicken,Dry
CHICKEN NOODLES,Snacks,Chicken,Dry
CHICKEN ROLL,Snacks,Chicken,Dry
CHICKEN POPCORN,Snacks,Chicken,Dry
CHICKEN PEPPER,Snacks,Chicken,Dry
SCHEZWAN CHICKEN,Snacks,Chicken,Dry
GARLIC CHICKEN,Snacks,Chicken,Dry
DRAGON CHICKEN,Snacks,Chicken,Dry
CHICKEN ROAST,Snacks,Chicken,Dry
CHICKEN FAJITA,Snacks,Chicken,Dry
CHICKEN PARATHA,Snacks,Chicken,Dry
GINGER CHICKEN,Snacks,Chicken,Dry
CHICKEN BURGER,Snacks,Chicken,Dry
CHICKEN SANDWICH,Snacks,Chicken,Dry
CHICKEN SWARAMA,Snacks,Chicken,Dry
CHICKEN MANCHURIAN,Snacks,Chicken,Gravy
CHICKEN PATTY,Snacks,Chicken,Dry
CHICKEN GARLIC BREAD,Snacks,Chicken,Dry
CHICKEN TIKKA,Snacks,Chicken,Dry
CHICKEN 65,Snacks,Chicken,Dry
TANDOORI CHICKEN,Snacks,Chicken,Dry
CHICKEN KEEMA,Snacks,Chicken,Dry
CHICKEN KEBAB,Snacks,Chicken,Dry
CHICKEN KABAB,Snacks,Chicken,Dry
CHICKEN CIGAR,Snacks,Chicken,Dry
CHICKEN WINGS,Snacks,Chicken,Dry
CHILLI CHICKEN,Snacks,Chicken,Dry
CRISPY CHICKEN,Snacks,Chicken,Dry
GRILLED CHICKEN,Snacks,Chicken,Dry
CHICKEN CUTLET,Snacks,Chicken,Dry
ANGARA CHICKEN,Snacks,Chicken,Dry
CHICKEN STEW,Snacks,Chicken,Dry
CHICKEN FRY,Snacks,Chicken,Dry
CHICKEN PASTA,Snacks,Chicken,Gravy
CHICKEN LOLLYPOP,Snacks,Chicken,Dry
CHICKEN LOLLIPOP,Snacks,Chicken,Dry
CHICKEN PIZZA,Snacks,Chicken,Dry
CHICKEN PAKORA,Snacks,Chicken,Dry
COCONUT CRAB CURRY,Main Course,Other Non Veg,Gravy
EGG MASALA,Main Course,Other Non Veg,Gravy
EGG CHILLI,Main Course,Other Non Veg,Gravy
PRAWN BIRYANI,Main Course,Other Non Veg,Dry
EGG BIRYANI,Main Course,Other Non Veg,Dry
EGG CURRY,Main Course,Other Non Veg,Gravy
EGG BHURJI,Main Course,Other Non Veg,Dry
FISH BIRYANI,Main Course,Other Non Veg,Dry
MUTTON BIRYANI,Main Course,Other Non Veg,Dry
LAMB ROGAN JOSH,Main Course,Other Non Veg,Gravy
MAASOR TENGA,Main Course,Other Non Veg,Gravy
CHINGRI MALAI CURRY,Main Course,Other Non Veg,Gravy
MEEN MOILEE,Main Course,Other Non Veg,Gravy
MALABAR FISH CURRY,Main Course,Other Non Veg,Gravy
MUTTON MASALA,Main Course,Other Non Veg,Gravy
MUTTON CURRY,Main Course,Other Non Veg,Gravy
PRAWN CURRY,Main Course,Other Non Veg,Gravy
GOAN FISH CURRY,Main Course,Other Non Veg,Gravy
FISH KALIA,Main Course,Other Non Veg,Dry
MUTTON ROGAN JOSH,Main Course,Other Non Veg,Gravy
MUTTON NALLI NIHALI,Main Course,Other Non Veg,Gravy
MUTTON KOFTA,Main Course,Other Non Veg,Gravy
MUTTON VINDALOO,Main Course,Other Non Veg,Gravy
CRAB CURRY,Main Course,Other Non Veg,Gravy
MUTTON KORMA,Main Course,Other Non Veg,Gravy
MUTTON KOSHA,Main Course,Other Non Veg,Dry
MUTTON DO PYAZA,Main Course,Other Non Veg,Gravy
MUTTON PASANDA,Main Course,Other Non Veg,Gravy
MUTTON CHETTINAD,Main Course,Other Non Veg,Gravy
MUTTON REZALA,Main Course,Other Non Veg,Gravy
FISH CURRY,Main Course,Other Non Veg,Gravy
MUTTON KASHA,Main Course,Other Non Veg,Gravy
FRIED RICE,Main Course,Other Non Veg,Dry
MUTTON PEPPER,Starter,Other Non Veg,Dry
FISH CHILLI,Starter,Other Non Veg,Dry
EGG 65,Starter,Other Non Veg,Dry
EGG ROLL,Starter,Other Non Veg,Dry
FISH PATURI,Starter,Other Non Veg,Dry
PORK WITH BAMBOO SHOOT,Starter,Other Non Veg,Dry
PRAWN MASALA,Starter,Other Non Veg,Gravy
MUTTON FRY,Starter,Other Non Veg,Dry
MUTTON GALOUTI,Starter,Other Non Veg,Dry
FISH FINGES,Starter,Other Non Veg,Dry
OMELETTE,Starter,Other Non Veg,Dry
PRAWN CAKE,Starter,Other Non Veg,Dry
FISH FRY,Starter,Other Non Veg,Dry
PAKORA,Starter,Other Non Veg,Dry
TIKKA,Starter,Other Non Veg,Dry
GARLIC PRAWN,Starter,Other Non Veg,Dry
CHAAP,Starter,Other Non Veg,Dry
ROAST PRAWN,Starter,Other Non Veg,Dry
MUTTON CHOPS,Starter,Other Non Veg,Dry
CHILLI PRAWN,Starter,Other Non Veg,Dry
MUTTON BHUNA,Starter,Other Non Veg,Dry
CUTLET,Starter,Other Non Veg,Dry
PRAWN GHEE ROAST,Starter,Other Non Veg,Dry
KEBAB,Starter,Other Non Veg,Dry
KABAB,Starter,Other Non Veg,Dry
FISH BHUNA,Starter,Other Non Veg,Dry
MUTTON PEPPER,Snacks,Other Non Veg,Dry
EGG 65,Snacks,Other Non Veg,Dry
EGG ROLL,Snacks,Other Non Veg,Dry
FISH CHILLI,Snacks,Other Non Veg,Dry
OMELETTE,Snacks,Other Non Veg,Dry
MUTTON FRY,Snacks,Other Non Veg,Dry
PARATHA,Snacks,Other Non Veg,Dry
BURGER,Snacks,Other Non Veg,Dry
SANDWICH,Snacks,Other Non Veg,Dry
SWARAMA,Snacks,Other Non Veg,Dry
MANCHURIAN,Snacks,Other Non Veg,Gravy
PATTY,Snacks,Other Non Veg,Dry
GARLIC PRAWN,Snacks,Other Non Veg,Dry
GARLIC BREAD,Snacks,Other Non Veg,Dry
KEEMA,Snacks,Other Non Veg,Dry
CHILLI PRAWN,Snacks,Other Non Veg,Dry
KEBAB,Snacks,Other Non Veg,Dry
KABAB,Snacks,Other Non Veg,Dry
CUTLET,Snacks,Other Non Veg,Dry
STEW,Snacks,Other Non Veg,Dry
PASTA,Snacks,Other Non Veg,Gravy
PAKORA,Snacks,Other Non Veg,Dry
PIZZA,Snacks,Other Non Veg,Dry
TIKKA,Snacks,Other Non Veg,Dry
FAJITA,Snacks,Other Non Veg,Dry
CIGAR,Snacks,Other Non Veg,Dry
CHANA,Main Course,Veg,Dry
VEG KADAI,Main Course,Veg,Gravy
GOBI MASALA,Main Course,Veg,Dry
UNDHIYO,Main Course,Veg,Dry
KOFTE,Main Course,Veg,Gravy
KOFTA,Main Course,Veg,Gravy
GATTE SABJI,Main Course,Veg,Gravy
KHICHDI,Main Course,Veg,Gravy
LITTI CHOKA,Main Course,Veg,Gravy
BAIGAN BHARTA,Main Course,Veg,Dry
GREEN PEAS MASALA,Main Course,Veg,Dry
SHAHI PANEER,Main Course,Veg,Gravy
KAJU MASALA,Main Course,Veg,Gravy
PANEER BUTTER MASALA,Main Course,Veg,Gravy
PULAO,Main Course,Veg,Dry
DAL MAKHANI,Main Course,Veg,Gravy
PALAK PANEER,Main Course,Veg,Gravy
SAMBHAR,Main Course,Veg,Gravy
CHANA MASALA,Main Course,Veg,Gravy
GOBI MASALA,Main Course,Veg,Dry
AALO MATAR,Main Course,Veg,Gravy
ALOO METHI,Main Course,Veg,Dry
SHIMLA MIRCH,Main Course,Veg,Dry
BAATI,Main Course,Veg,Gravy
BHINDI,Main Course,Veg,Dry
DAL FRY,Main Course,Veg,Gravy
DAL TADKA,Main Course,Veg,Gravy
DUM ALOO,Main Course,Veg,Gravy
GAJAR ALOO,Main Course,Veg,Dry
KADAI PANEER,Main Course,Veg,Gravy
PALAK,Main Course,Veg,Gravy
LAUKI,Main Course,Veg,Gravy
MIX VEG,Main Course,Veg,Dry
MUSHROOM,Main Course,Veg,Dry
RAJMA,Main Course,Veg,Gravy
RASAM,Main Course,Veg,Gravy
OLAN,Main Course,Veg,Gravy
KOOTTU,Main Course,Veg,Gravy
MATAR PANEER,Main Course,Veg,Gravy
VEG KOLHAPURI,Main Course,Veg,Gravy
PANEER MAKHANI,Main Course,Veg,Gravy
CAPSICUM MASALA,Main Course,Veg,Dry
BIRYANI,Main Course,Veg,Dry
ALOO PALAK,Main Course,Veg,Dry
ALOO GOBI,Main Course,Veg,Dry
ALOO BAIGAN,Main Course,Veg,Dry
NAVRATAN KORMA,Main Course,Veg,Gravy
PANEER BHURJI,Main Course,Veg,Dry
VEGETABLE KORMA,Main Course,Veg,Gravy
PANEER LABABDAR,Main Course,Veg,Gravy
PANEER PASANA,Main Course,Veg,Gravy
ALOO MATAR,Main Course,Veg,Gravy
ALOO JEERA,Main Course,Veg,Dry
VEG BIRYANI,Main Course,Veg,Dry
RICE,Main Course,Veg,Dry
KADAI MUSHROOM,Main Course,Veg,Gravy
LAUKI KOFTA,Main Course,Veg,Gravy
METHI MALAI MATAR,Main Course,Veg,Gravy
PALAK DAL,Main Course,Veg,Gravy
TOFU BHURJI,Main Course,Veg,Dry
METHI CHAMAN CURRY,Main Course,Veg,Gravy
CHANA DAL,Main Course,Veg,Gravy
CHOLE,Main Course,Veg,Gravy
KADHI,Main Course,Veg,Gravy
MOONG DAL,Main Course,Veg,Gravy
PANEER DO PYAZA,Main Course,Veg,Gravy
PANEER JALFREZI,Main Course,Veg,Dry
KADALA CURRY,Main Course,Veg,Gravy
SOYA,Main Course,Veg,Dry
THUKPA,Main Course,Veg,Dry
FRIED RICE,Main Course,Veg,Dry
VEG KEBAB,Starter,Veg,Dry
CHILLI PANEER,Starter,Veg,Dry
PANEER PEPPER,Starter,Veg,Dry
DAHI VADA,Starter,Veg,Gravy
ROLL,Starter,Veg,Dry
FALAFEL,Starter,Veg,Dry
PANEER TIKKA,Starter,Veg,Dry
SWEET POTATO,Starter,Veg,Dry
SUBADANA TIKKI,Starter,Veg,Dry
PANEER 65,Starter,Veg,Dry
MANCHURIAN,Starter,Veg,Gravy
SPRING ROLL,Starter,Veg,Dry
CORN,Starter,Veg,Dry
GOBI CHILLI,Starter,Veg,Dry
SOUP,Starter,Veg,Gravy
PAPAD,Starter,Veg,Dry
CHILLI PANEER,Starter,Veg,Dry
BOONDI CHAAT,Starter,Veg,Dry
CIGAR,Starter,Veg,Dry
CHEESE BALLS,Starter,Veg,Dry
TANDOORI MUSHROOM,Starter,Veg,Dry
KEBAB,Starter,Veg,Dry
KABAB,Starter,Veg,Dry
CHANA CHAAT,Starter,Veg,Dry
GOBI 65,Starter,Veg,Dry
CUTLET,Starter,Veg,Dry
CHILLI POTATO,Starter,Veg,Dry
NOODLES,Starter,Veg,Dry
NOODLES,Snacks,Veg,Dry
GOBI CHILLI,Snacks,Veg,Dry
PANEER PEPPER,Snacks,Veg,Dry
CHOLE BATHURE,Snacks,Veg,Gravy
ROLL,Snacks,Veg,Dry
SAMOSA,Snacks,Veg,Dry
KULCHE/KULCHA,Snacks,Veg,Dry
PANI PURI,Snacks,Veg,Gravy
GOLGAPPE,Snacks,Veg,Gravy
PHUCHKA,Snacks,Veg,Gravy
CHILLI PANEER,Snacks,Veg,Dry
MOMO,Snacks,Veg,Dry
POORAN POLI,Snacks,Veg,Dry
PARATHA,Snacks,Veg,Dry
IDLI,Snacks,Veg,Gravy
APPAM,Snacks,Veg,Dry
PATHRODE,Snacks,Veg,Dry
CHOWMEIN,Snacks,Veg,Dry
CHILLI POTATO,Snacks,Veg,Dry
THENTHUK,Snacks,Veg,Gravy
DOSA,Snacks,Veg,Gravy
KHAKHRA,Snacks,Veg,Dry
KHANDVI,Snacks,Veg,Dry
PAPRI CHAAT,Snacks,Veg,Dry
PAV BHAJI,Snacks,Veg,Dry
BHELPURI,Snacks,Veg,Dry
ALOO TIKKI,Snacks,Veg,Dry
UPMA,Snacks,Veg,Dry
PAKORA,Snacks,Veg,Dry
APPAM,Snacks,Veg,Dry
VADA PAV,Snacks,Veg,Dry
POHA,Snacks,Veg,Dry
PUTTU,Snacks,Veg,Dry
PORIYAL,Snacks,Veg,Dry
DHOKLA,Snacks,Veg,Dry
BATATA VADA,Snacks,Veg,Dry
KACHORI,Snacks,Veg,Dry
BEDHAI,Snacks,Veg,Dry
PALAK CHAAT,Snacks,Veg,Dry
SANDWICH,Snacks,Veg,Dry
KHANDVI,Snacks,Veg,Dry
SWARAMA,Snacks,Veg,Dry
SEV PURI,Snacks,Veg,Dry
ALOO CHAAT,Snacks,Veg,Dry
RAJ KACHORI,Snacks,Veg,Gravy
GARLIC BREAD,Snacks,Veg,Dry
STUFFED PARATHA,Snacks,Veg,Dry
FRENCH FRIES,Snacks,Veg,Dry
SUB,Snacks,Veg,Dry
CRISPY CORN,Snacks,Veg,Dry
KEBAB,Snacks,Veg,Dry
PIZZA,Snacks,Veg,Dry
BOILED EGG,Snacks,Other Non Veg,Dry
CHICKEN HYDERABADI,Main Course,Chicken,Gravy
BOTI FRY,Starter,Other Non Veg,Dry
CHICKEN SUKKA,Starter,Chicken,Dry
CHICKEN MAJESTIC,Starter,Chicken,Dry
PRAWN 65,Starter,Other Non Veg,Dry
VEG HYDERABADI,Main Course,Veg,Gravy
KUNG PAO CHICKEN,Starter,Chicken,Dry
METHI CHICKEN,Main Course,Chicken,Gravy
VEG CHINESE CHOPSUEY,Snacks,Veg,Dry
EGG ROAST,Snacks,Other Non Veg,Dry
CHICKEN ROGAN JOSH,Main Course,Chicken,Gravy
VEG KORMA,Main Course,Veg,Dry
PANEER KORMA,Main Course,Veg,Dry
MIXED VEG CURRY,Main Course,Other Non Veg,Dry
KADAI MUTTON,Main Course,Other Non Veg,Gravy
CHOW CHOW BATH,Snacks,Veg,Dry
GOLDEN FRIED PRAWN ,Starter,Other Non Veg,Dry
BANGDA RAVA FRY    ,Starter,Other Non Veg,Dry
TOMATO CURRY       ,Main Course,Veg,Gravy
GREEN PEAS CURRY   ,Main Course,Veg,Gravy
APOLLO FISH,Starter,Other Non Veg,Dry
BANGDA MASALA FRY,Starter,Other Non Veg,Dry
PERI PERI CHICKEN,Starter,Chicken,Dry
PERI PERI FRIES,Snacks,Veg,Dry
CHICKEN KALI MIRCH,Starter,Chicken,Dry
FISH MASALA,Main Course,Other Non Veg,Gravy
VEG AMERICAN CHOPSUEY,Snacks,Veg,Dry
DRAGON PANEER,Starter,Veg,Dry
CHEESY CHICKEN MEATBALLS,Snacks,Chicken,Dry
STUFFED CAPSICUM,Starter,Veg,Dry
EGG PEPPER,Starter,Other Non Veg,Dry
SCHEZWAN PANEER,Starter,Veg,Dry
PANEER PASANDA,Main Course,Veg,Gravy
MUTTON HYDERABADI,Main Course,Other Non Veg,Gravy
AL FAHAM CHICKEN,Starter,Chicken,Dry
DRUMS OF HEAVEN,Starter,Chicken,Dry
EGG MUGHLAI,Main Course,Other Non Veg,Gravy
ALOO CHILLI,Main Course,Veg,Dry
CHICKEN 555,Starter,Chicken,Dry
CRISPY VEG,Starter,Veg,Dry
MUTTON MUGHLAI,Main Course,Other Non Veg,Gravy
MUTTON ROAST,Starter,Other Non Veg,Dry
MUTTON KOLHAPURI,Main Course,Other Non Veg,Gravy
GARLIC FISH,Starter,Other Non Veg,Dry
PUDINA CHICKEN,Starter,Chicken,Dry
VEG PEPPER MASALA,Main Course,Veg,Gravy
CHICKEN PEPPERONI,Starter,Chicken,Dry
VEG DO PYAZA,Main Course,Veg,Gravy
POTHU FRY,Snacks,Other Non Veg,Dry
MUTTON KALI MIRCH,Starter,Other Non Veg,Dry
ALOO FRY,Main Course,Veg,Dry
PUNJABI CHICKEN,Main Course,Chicken,Gravy
X PEPPER DRY,Starter,Other Non Veg,Dry
GOBI PEPPER DRY,Starter,Other Non Veg,Dry
BOTI PEPPER DRY,Starter,Other Non Veg,Dry
PUNJABI PANEER,Main Course,Veg,Gravy
MATHI RAVA FRY,Starter,Other Non Veg,Dry
CHICKEN MOMO,Snacks,Chicken,Dry
PRAWN PEPPER DRY,Snacks,Other Non Veg,Dry
PANEER KOLHAPURI,Main Course,Veg,Gravy
BOTI FRY,Snacks,Other Non Veg,Dry
CHICKEN SUKKA,Snacks,Chicken,Dry
CHICKEN MAJESTIC,Snacks,Chicken,Dry
PRAWN 65,Snacks,Other Non Veg,Dry
KUNG PAO CHICKEN,Snacks,Chicken,Dry
GOLDEN FRIED PRAWN ,Snacks,Other Non Veg,Dry
BANGDA RAVA FRY    ,Snacks,Other Non Veg,Dry
APOLLO FISH,Snacks,Other Non Veg,Dry
BANGDA MASALA FRY,Snacks,Other Non Veg,Dry
PERI PERI CHICKEN,Snacks,Chicken,Dry
VEG AMERICAN CHOPSUEY,Snacks,Veg,Dry
DRAGON PANEER,Snacks,Veg,Dry
STUFFED CAPSICUM,Snacks,Veg,Dry
EGG PEPPER,Snacks,Other Non Veg,Dry
SCHEZWAN PANEER,Snacks,Veg,Dry
AL FAHAM CHICKEN,Snacks,Chicken,Dry
DRUMS OF HEAVEN,Snacks,Chicken,Dry
CHICKEN 555,Snacks,Chicken,Dry
CRISPY VEG,Snacks,Veg,Dry
MUTTON ROAST,Snacks,Other Non Veg,Dry
GARLIC FISH,Snacks,Other Non Veg,Dry
PUDINA CHICKEN,Snacks,Chicken,Dry
CHICKEN PEPPERONI,Snacks,Chicken,Dry
POTHU FRY,Snacks,Other Non Veg,Dry
MUTTON KALI MIRCH,Snacks,Other Non Veg,Dry
X PEPPER DRY,Snacks,Other Non Veg,Dry
GOBI PEPPER DRY,Snacks,Other Non Veg,Dry
BOTI PEPPER DRY,Snacks,Other Non Veg,Dry
MATHI RAVA FRY,Snacks,Other Non Veg,Dry
PRAWN PEPPER DRY,Snacks,Other Non Veg,Dry